transaction_id,account_id,date,amount,balance,description
TXN-20230829-8949,133659,29-08-2023,3252.28,13574.88,Payment for INV-2024-1AJ8X2
TXN-20250328-1871,684004,28-03-2025,1843.64,14650.71,Payment for INV-2020-FIBJZP
TXN-20250621-2380,338968,21-06-2025,,11321.89,Payment for INV-2019-TOZ5ST
TXN-20250327-2133,172933,27-03-2025,1573.24,10489.57,Payment for INV-2025-42YFKJ
TXN-20250607-5331,772097,07-06-2025,3514.52,15060.69,Payment for INV-2023-R8KK79
TXN-20250301-6447,549245,01-03-2025,2897.89,12484.76,Payment for INV-2020-BT3G2Q
TXN-20250630-1107,338968,30-06-2025,1207.7,10409.5,Payment for INV-2021-9HL173
TXN-20240117-5663,877572,17-01-2024,1799.53,8265.51,Payment for INV-2021-M95D0P
TXN-20240111-1612,379786,11-01-2024,1567.76,11241.12,Salary deposit
TXN-20230215-8711,809570,15-02-2023,3813.41,13127.65,Payment for INV-2024-1BTR23
TXN-20230227-5231,456778,27-02-2023,3904.14,17156.06,Payment for INV-2020-SO8W50
TXN-20250507-3519,344098,07-05-2025,2584.13,13811.86,Payment for INV-2019-C3XQ8V
TXN-20241123-5660,270555,23-11-2024,2028.08,12236.54,Payment for INV-2021-CVEN3V
TXN-20241026-2911,864544,26-10-2024,658.55,14432.21,ATM withdrawal
TXN-20240922-9589,555884,22-09-2024,749.3,10793.19,ATM withdrawal
TXN-20241127-6499,867460,27-11-2024,2480.3,11341.53,Online transfer to vendor
TXN-20230819-6539,133326,19-08-2023,2279.04,14300.07,Payment for INV-2019-VIHCWI
TXN-20240421-6511,429963,21-04-2024,4018.08,14479.15,Payment for INV-2022-QPNRJA
TXN-20231104-9801,329974,04-11-2023,896.82,12537.93,Payment for INV-2020-TGNLKU
TXN-20230212-9846,996865,12-02-2023,1197.85,13930.16,Payment for INV-2023-FSHB0O
TXN-20230515-5719,231869,15-05-2023,1887.67,11445.73,Payment for INV-2022-5RBW2Z
TXN-20231006-2789,948749,06-10-2023,1724.68,13227.43,Payment for INV-2023-0IB6II
TXN-20241105-5649,629903,05-11-2024,2058.21,9772.27,Payment for INV-2023-XWD8IL
TXN-20240809-9001,308496,09-08-2024,3729.89,10775.86,Payment for INV-2019-YHR3YF
TXN-20230109-4452,877572,09-01-2023,130.26,9353.22,Payment for INV-2022-ULWJTI
BADID-934,671858,23-01-2025,2112.1,15601.38,Payment for INV-2025-V726YG
TXN-20240324-7473,816751,24-03-2024,2622.07,15279.94,Payment for INV-2025-XRTEO2
TXN-20250407-3067,197251,07-04-2025,1680.15,11983.67,Payment for INV-2019-P9P9W4
TXN-20230403-2612,821590,03-04-2023,860.86,11396.35,Payment for INV-2025-W5PY6B
TXN-20250324-7266,388389,24-03-2025,1838.64,10419.5,Payment for INV-2025-ZR2MUL
TXN-20241214-3044,126225,14-12-2024,994.48,9041.99,Payment for INV-2022-NGA01Y
TXN-20240514-4212,765822,14-05-2024,1480.6,10798.78,Funds transfer
TXN-20230101-4300,498591,01-01-2023,1373.81,,Payment for INV-2025-EZ74LA
TXN-20231103-8143,319684,03-11-2023,1654.84,12633.35,Payment for INV-2020-R424TK
TXN-20250110-9037,813536,10-01-2025,3455.62,17054.16,Payment for INV-2022-G2GZR7
TXN-20230110-2638,905635,10-01-2023,581.25,12666.23,Online transfer to vendor
TXN-20250422-5247,772097,22-04-2025,180.69,8794.32,Payment for INV-2020-N050E6
TXN-20240825-8794,503457,25-08-2024,2640.54,12886.7,Payment for INV-2022-OCVITW
TXN-20241231-9759,377370,31-12-2024,2863.6,14022.89,Payment for INV-2024-26YS44
TXN-20250209-8052,498591,09-02-2025,1371.52,12576.47,Payment for INV-2019-AJSSUU
TXN-20240316-3956,634277,16-03-2024,1547.69,6699.93,Payment for INV-2023-KDLKQZ
TXN-20240721-1606,172933,21-07-2024,1885.2,13018.74,Payment for INV-2022-OS0765
TXN-20240212-6047,220116,12-02-2024,2037.54,14221.15,Payment for INV-2019-93ACZS
TXN-20240605-8373,497887,05-06-2024,1797.48,10740.89,Payment for INV-2022-MGVU4I
TXN-20230704-3757,656116,04-07-2023,1924.13,8554.79,Funds transfer
TXN-20250223-2373,865179,23-02-2025,1473.75,14250.43,Payment for INV-2021-VTJA0A
TXN-20250602-8883,755674,02-06-2025,750.18,10219.7,Payment for INV-2019-8MNQPV
TXN-20230609-2747,211579,09-06-2023,92.19,8371.42,Payment for INV-2019-7YXW1T
TXN-20230325-9248,898975,25-03-2023,2969.55,13912.25,Payment for INV-2019-EXGGOC
TXN-20250512-4791,757924,12-05-2025,2210.47,11881.34,Payment for INV-2019-ZASNWY
TXN-20230906-5362,198246,06-09-2023,206.11,7495.21,Payment for INV-2025-PYUEON
TXN-20240714-2106,482554,14-07-2024,2263.9,11952.8,Payment for INV-2025-BRLQMN
TXN-20240401-9269,857168,01-04-2024,2706.08,12220.72,Payment for INV-2019-HKOECU
TXN-20230510-3344,476417,10-05-2023,1636.88,7621.97,Bill payment
TXN-20240413-4944,322086,13-04-2024,3073.09,12745.17,Payment for INV-2020-VBKV4Y
TXN-20250222-8133,793384,22-02-2025,1774.34,14552.39,Payment for INV-2022-L3CHO3
TXN-20240828-8581,961722,28-08-2024,2223.09,14748.07,Bill payment
TXN-20250503-1367,356702,03-05-2025,1473.84,7545.25,Payment for INV-2020-BUFWBU
TXN-20230307-2742,899550,07-03-2023,2926.87,17335.33,Payment for INV-2019-R2H2P3
TXN-20240406-3148,900581,06-04-2024,1657.45,11998.38,Payment for INV-2023-Y3Z2T4
TXN-20250620-1166,479201,20-06-2025,1528.96,11993.06,Funds transfer
TXN-20250416-4773,539898,16-04-2025,1947.6,15355.81,Payment for INV-2022-3ZRRHF
TXN-20230504-4714,945964,04-05-2023,907.84,12577.34,Payment for INV-2024-XVA1NK
TXN-20240329-1162,895667,29-03-2024,179.24,8767.69,Payment for INV-2024-37DL9F
TXN-20230803-2287,717889,03-08-2023,1787.5,14145.4,Payment for INV-2022-Y2C11B
TXN-20230616-4939,665158,16-06-2023,3726.96,12927.69,Payment for INV-2023-4O6L1F
TXN-20240927-3532,103402,27-09-2024,1119.36,11273.15,Payment for INV-2020-5935A0
TXN-20231114-8167,220116,14-11-2023,40.61,11505.91,Payment for INV-2024-8II7EW
TXN-20250522-9992,191161,22-05-2025,2001.38,9447.83,Payment for INV-2022-XCYJHU
TXN-20230214-7338,267753,14-02-2023,2650.2,12451.85,Payment for INV-2021-JA2M0W
TXN-20231223-2599,961722,23-12-2023,1573.64,13870.53,Salary deposit
TXN-20250512-5873,379786,12-05-2025,2451.09,11517.6,Payment for INV-2022-W3GI60
TXN-20230222-4189,375504,22-02-2023,923.34,12260.16,Payment for INV-2021-TCS1K9
BADID-771,322955,03-06-2023,1268.49,9222.1,Payment for INV-2019-22VXYZ
TXN-20250427-9096,654816,27-04-2025,1266.73,10647.73,Online transfer to vendor
TXN-20240124-6875,211579,24-01-2024,-2359.18,8776.7,Payment for INV-2023-BY49E7
TXN-20231021-1941,379786,21-10-2023,827.74,13121.5,ATM withdrawal
TXN-20240103-1462,172574,03-01-2024,2236.58,14976,Payment for INV-2024-Z8UUG9
TXN-20240805-9037,654816,05-08-2024,1313.66,9626.86,Funds transfer
TXN-20230903-7322,380746,03-09-2023,1516.94,11810.53,Payment for INV-2019-IWC5AM
TXN-20241029-5466,217301,29-10-2024,2059.77,13958.82,Payment for INV-2021-J2JVQY
TXN-20250503-6802,590785,03-05-2025,2632.41,14577.52,Payment for INV-2019-O0PQCL
TXN-20230113-2600,356702,13-01-2023,139.55,11868.04,Payment for INV-2023-DQHKGA
BADID-317,543143,23-04-2025,-60.44,12121.49,Payment for INV-2023-EZEZ5E
TXN-20230515-5835,127824,15-05-2023,1512.6,12320.24,Payment for INV-2021-0GET8T
TXN-20240210-6431,694916,10-02-2024,1358.51,12334.25,Payment for INV-2024-I076A3
TXN-20241029-9115,944962,29-10-2024,1171.42,10081.08,Payment for INV-2019-E8LD4D
TXN-20240227-9397,609597,27-02-2024,1407.64,11654.74,Payment for INV-2020-FH4GG2
TXN-20230618-8635,440035,18-06-2023,1094.27,9786.74,Payment for INV-2021-OT8HLJ
TXN-20231106-1187,711878,06-11-2023,2538.76,10697.41,Payment for INV-2021-XYCELO
TXN-20250304-6993,944962,04-03-2025,1794.14,10300.98,Payment for INV-2022-I10KQS
TXN-20250613-7929,724834,13-06-2025,1664.28,14356.37,Payment for INV-2025-6BKLDS
TXN-20240120-9753,260265,20-01-2024,2258.66,12684.14,Payment for INV-2025-FVGE2L
TXN-20250813-1653,769987,13-08-2025,3142.82,14646.69,Payment for INV-2021-HID25O
TXN-20230115-8014,216970,15-01-2023,1567.23,13154.87,Payment for INV-2024-5IPI78
TXN-20240831-5771,340174,31-08-2024,2242.33,16337.13,Payment for INV-2019-IZZQY7
TXN-20230216-1609,273148,16-02-2023,2055.72,14244.1,Payment for INV-2021-9EITNN
TXN-20230607-7932,905934,07-06-2023,2428.82,13815.03,Payment for INV-2025-NQVUT7
TXN-20241218-8310,660086,18-12-2024,1960.11,9151.63,Payment for INV-2024-HT2XZ5
TXN-20230728-9866,857168,28-07-2023,2361.44,13038.13,Payment for INV-2019-MQWYUI
TXN-20240724-2479,319684,24-07-2024,2413.43,16167.02,Payment for INV-2025-OJEN0J
